nohup: ignoring input
所有联赛的选手总数: 4549
匹配到的文件路径: ../DATA/vct-international/games/2023/val:6cb57574-96d4-43e3-821c-50c117f7eb79.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:889c2ccc-68ad-4bad-a8df-b9a34379bf72.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:9c51824f-1153-4bdc-b9be-ca824725f74b.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:0fa47f95-4e57-49eb-ac4e-809e1bea3105.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:776df78d-886d-459f-8844-5c0a2597fb8e.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:71ee73de-11b7-4536-908e-242077c49b3b.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:998d28b6-4df2-41ef-a70d-10224933946f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:0973f9c1-dbaa-40ad-a1b5-d2451a8cc505.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:b96bb7c1-4448-41ff-a9e3-6f068139833d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:42c1ea12-b22d-4e5e-8ccd-0433c27f1ec0.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:72cc8f6e-c292-4eaf-bb24-5ea681502683.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:2b3e495b-eb61-4ad2-ace4-0ec32d3c9f5b.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:306334da-5966-407a-bcfd-7cae27157bf4.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:1665c0a2-ad7c-4182-a621-83de6281a4c2.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:ce98d94c-3135-45ab-b7ce-13160cd2f124.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:92684f10-2ffb-4afc-8953-c59b432544b5.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:5f13f63a-32fe-413c-b1d6-1a482c4f5f93.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:6d8241d3-7ef7-41e9-8ce7-9e51743532c1.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:50327acd-bffd-48f8-9c0a-a9975c11d078.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:d7992b50-b185-426b-ad3f-1d52940192fc.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:fb6145ef-d7a3-4df2-90f4-e3f580a68a90.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:33c68911-569d-4499-a560-2aa7a7aaeb27.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:64f7ce7c-b06d-4b13-adad-6192c9ac24c1.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:0b38fe00-c7b2-4a9c-9928-002d8b9a8808.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:978654bb-4080-47da-bac1-87bd0dc8ebe1.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:dc3c4eff-9b30-43fe-af61-1632d3abcc1f.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:e605323f-ef2f-4a47-8339-a5d3af2313b1.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7496d4af-c936-4999-9c98-65167043b27d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:3fd02f25-504d-4afe-8800-169b2489e79e.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:6248d411-56ba-4fec-a86c-25e364c61888.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7337e146-2ab5-40dd-a133-e84faae5143f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:baa6fccd-3050-4b87-8758-b789f0b288ac.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:5b7c4d9c-dcda-4979-a152-a08b67073239.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:b8f7afc1-f9ea-424a-af44-57e209be2390.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:55e3cff7-48ed-40d9-a622-9a329528b1ca.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:d7539236-6af6-4cb4-a540-069301355565.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:9245858a-c7b1-4cb6-b6dd-f6032a0c2615.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:dc5b0869-5477-4eeb-bdd0-1a21e286ef00.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:30d08fb6-a9b0-4861-b0cd-504ff831469f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:dc743ebe-edb9-4562-b94f-09c575bb9b60.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:46f535d9-c35e-49c6-a735-b8e1007a7af6.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:f2c5ed14-6718-4219-9898-2fd8802f587f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:bccfb6d4-4a5e-4c07-8fab-15b8765c4e6b.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:967eece1-8326-445d-9c2b-5831c13dc2b9.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:9dc9c7c5-e89b-4ac8-be0a-08c926478d27.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:cfc9f190-78ef-4f2a-b027-b496ddc15386.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:f2386cb3-1e89-44e9-933e-ebd803cd8c77.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:dd155b2e-2b57-4d42-8d1b-f92c15efb9a5.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:7fcec6be-af63-4468-8ad7-2f192856d85d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:57f73cbd-cd0c-47d0-a545-481adaaf7014.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:79bc805e-8c35-48e8-8de6-b4ec2ff6416c.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:ccab9cd6-2920-4fff-9329-b6e177bdbffd.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:1cd8a1a1-25a3-4b5d-8001-23bfb0be0dee.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:8336c427-e380-4354-8fd1-590ea582316f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c268a92b-9d59-4c7b-9e97-e0233ac1da1a.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c2fb4f94-02bf-4702-8c68-bcb547493312.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:220d41a9-dba9-4229-9407-84b120e213a7.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:20ae39c9-1cc1-4d31-be3a-74d7a79d4c4e.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:853c2cb7-807c-474a-aae2-717a8e26f6b0.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:fa15fc45-14e7-4818-a610-573cd36398c9.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:eec787be-c8b2-4d50-aada-01e6a5a3e253.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:c077f216-a78f-4073-969b-569732f464d3.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:8bccc2a2-a04b-4d90-b088-0f1286266b28.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:cc41fe7d-047f-4d37-b401-6091d8e9083d.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c6ad541f-097f-4f6c-b845-114a0f472be4.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:2def7360-77c3-4b06-ab35-ca506695f7bb.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:17ee724a-64cf-4567-b35c-eaf40729ac8c.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:c4ac2423-d3eb-4f99-b9a5-c1b0303d63b9.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:8e48adaa-2be9-4604-ba71-786e29d0c45f.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:cbbf4bbe-c665-4517-a875-c87e6b996e03.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:d0de0f95-bf4c-4973-8384-5404b6eff4cc.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:4f00811b-1728-48f0-88d2-ecdc446e7673.json
匹配到的文件路径: ../DATA/vct-international/games/2022/val:6a702bf4-2153-4306-acbd-aa41b9309663.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:29dc8353-0d6e-4ba1-876f-fe41df53b8e3.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:19ffe11d-8f7d-4a59-aa71-7e7b07de0b9e.json
匹配到的文件路径: ../DATA/vct-international/games/2023/val:9c356744-aeda-4630-ac52-c52cf592b8b9.json
Traceback (most recent call last):
  File "/home/yxpeng/Projects/VCTEVA/Data_Preprocess/main.py", line 327, in <module>
    main()
  File "/home/yxpeng/Projects/VCTEVA/Data_Preprocess/main.py", line 316, in main
    damage_performance_analysis(game_file_path, saved_path, LEAGUE, year, players_map, selected_map, selected_agent_per_game)
  File "/home/yxpeng/Projects/VCTEVA/Data_Preprocess/main.py", line 235, in damage_performance_analysis
    players_json_data[id][LEAGUE_year][selected_map][agent_list[id]]["damageCausedPerGame"][location_count] / 2, 2)
KeyError: 'GENERAL_count'
